Ionization energy = -411.9329690093254
Electron affinity energy = -27.471244404499664
Chemical potential = 219.70210670691253
Chemical hardness = -384.46172460482575
Global electrophilicity index = -62.774799937587474

Using Mulliken Charges for computing Fukui Reactivity Indices.

Neutral System Charges:
C1      :     0.090
C2      :     0.001
C3      :     0.033
C4      :     0.096
C5      :    -0.021
C6      :     0.015
C7      :    -0.062
C8      :    -0.025
C9      :    -0.068
C10     :    -0.004
C11     :     0.048
C12     :     0.054
C13     :     0.049
C14     :     0.093
C15     :     0.039
C16     :     0.037
C17     :    -0.027
C18     :     0.064
H19     :    -0.005
H20     :    -0.035
H21     :     0.009
H22     :     0.070
H23     :    -0.059
H24     :     0.037
H25     :     0.062
H26     :     0.077
H27     :    -0.061
H28     :    -0.011
H29     :     0.018
H30     :    -0.004
C31     :     0.091
O32     :     0.079
O33     :    -0.092
H34     :     0.067
C35     :    -0.035
N36     :    -0.032
N37     :     0.033
N38     :    -0.019
C39     :    -0.054
C40     :    -0.067
C41     :    -0.020
C42     :     0.097
C43     :     0.098
C44     :     0.085
H45     :     0.046
C46     :     0.051
C47     :     0.011
C48     :     0.069
Cl49    :    -0.061
C50     :     0.000
Cl51    :     0.010
H52     :     0.067
H53     :     0.003
O54     :     0.044
C55     :    -0.074
H56     :     0.057
C57     :    -0.035
C58     :     0.016
C59     :     0.046
H60     :    -0.011
H61     :     0.015
H62     :    -0.094
H63     :    -0.034
C64     :    -0.055
C65     :    -0.051
H66     :     0.048
Cl67    :     0.004
C68     :    -0.056
H69     :    -0.055
H70     :    -0.059
H71     :    -0.639



Radical Cationic System Charges:
C1      :     0.025
C2      :    -0.028
C3      :     0.070
C4      :    -0.010
C5      :    -0.012
C6      :     0.045
C7      :    -0.025
C8      :    -0.035
C9      :     0.038
C10     :    -0.018
C11     :    -0.018
C12     :     0.045
C13     :    -0.051
C14     :     0.030
C15     :     0.012
C16     :    -0.031
C17     :    -0.042
C18     :     0.039
H19     :     0.060
H20     :    -0.097
H21     :    -0.057
H22     :     0.023
H23     :     0.086
H24     :     0.005
H25     :    -0.010
H26     :     0.020
H27     :    -0.058
H28     :     0.013
H29     :    -0.094
H30     :     0.020
C31     :     0.099
O32     :    -0.077
